n_obs,directional_accuracy,base_rate,balanced_accuracy,matthews_corrcoef,roc_auc,brier_score,model,fold,seed,target,test_start,test_end,n_train,fit_seconds
276.0,0.48188405797101447,0.5036231884057971,0.4819356193877015,-0.036131607390946556,0.4792837263036287,0.25380910707333165,lstm_per_asset,18,44.0,dir_1d,2024-07-01,2024-09-30,5590,7.643
276.0,0.4855072463768116,0.5036231884057971,0.4857953053615502,-0.028499325836842275,0.49288452449719056,0.2512609267634376,lstm_per_asset,18,45.0,dir_1d,2024-07-01,2024-09-30,5590,6.035
276.0,0.5362318840579711,0.5036231884057971,0.5361025048574279,0.07225055295810054,0.5154650002625637,0.25051682056049707,lstm_per_asset,18,46.0,dir_1d,2024-07-01,2024-09-30,5590,6.337
276.0,0.4963768115942029,0.5036231884057971,0.4943811374258258,-0.013463046884898508,0.500656409179226,0.25025675081215637,cnn,18,42.0,dir_1d,2024-07-01,2024-09-30,5590,10.797
276.0,0.5217391304347826,0.5036231884057971,0.5198235572126241,0.04671769015236744,0.5108438796408129,0.2509443418059414,cnn,18,43.0,dir_1d,2024-07-01,2024-09-30,5590,9.435
276.0,0.4891304347826087,0.5036231884057971,0.4887622748516515,-0.022591415790814955,0.47046158693483164,0.25139129920394254,cnn,18,44.0,dir_1d,2024-07-01,2024-09-30,5590,10.046
276.0,0.4855072463768116,0.5036231884057971,0.48453499973743636,-0.032104647056454605,0.4844299742687601,0.2515585387687965,cnn,18,45.0,dir_1d,2024-07-01,2024-09-30,5590,9.392
276.0,0.5072463768115942,0.5036231884057971,0.504752402457596,0.013103843657478317,0.4793887517723049,0.25113568193342223,cnn,18,46.0,dir_1d,2024-07-01,2024-09-30,5590,10.807
276.0,0.532608695652174,0.5036231884057971,0.5315076406028462,0.06615180416919669,0.5273328782229691,0.24959015928409728,cnn_per_asset,18,42.0,dir_1d,2024-07-01,2024-09-30,5590,14.38
276.0,0.5,0.5036231884057971,0.4996586672268025,-0.0006856969037954762,0.4953001102767421,0.2520013458342927,cnn_per_asset,18,43.0,dir_1d,2024-07-01,2024-09-30,5590,15.481
276.0,0.4855072463768116,0.5036231884057971,0.48453499973743636,-0.032104647056454605,0.49824082339967435,0.25262408526402796,cnn_per_asset,18,44.0,dir_1d,2024-07-01,2024-09-30,5590,14.505
276.0,0.5144927536231884,0.5036231884057971,0.5144672583101402,0.028934516620280418,0.5085858320642755,0.2516784180598118,cnn_per_asset,18,45.0,dir_1d,2024-07-01,2024-09-30,5590,13.221
276.0,0.4782608695652174,0.5036231884057971,0.4791261881006144,-0.04299388992488247,0.5006564091792259,0.25284945708941114,cnn_per_asset,18,46.0,dir_1d,2024-07-01,2024-09-30,5590,11.469
276.0,0.4601449275362319,0.5036231884057971,0.45830488893556687,-0.09676018511456533,0.42587827548180435,0.2717679963961576,dlinear,18,42.0,dir_1d,2024-07-01,2024-09-30,5590,1.928
276.0,0.4528985507246377,0.5036231884057971,0.452265924486688,-0.09694295690989492,0.4160583941605839,0.27704125603364577,dlinear,18,43.0,dir_1d,2024-07-01,2024-09-30,5590,2.038
276.0,0.5217391304347826,0.5036231884057971,0.5208738118993856,0.04299388992488247,0.4984508743370268,0.25713701575123954,dlinear,18,44.0,dir_1d,2024-07-01,2024-09-30,5590,1.982
276.0,0.4927536231884058,0.5036231884057971,0.4916242188730767,-0.017628765845257844,0.45171454077613826,0.26573287126039474,dlinear,18,45.0,dir_1d,2024-07-01,2024-09-30,5590,1.968
276.0,0.4855072463768116,0.5036231884057971,0.4841674105970698,-0.03407682312227095,0.4591713490521452,0.26627908090434577,dlinear,18,46.0,dir_1d,2024-07-01,2024-09-30,5590,1.903
276.0,0.4782608695652174,0.5036231884057971,0.47739326786745784,-0.04656319399411799,0.4506642860893767,0.3045952725846858,dlinear_per_asset,18,42.0,dir_1d,2024-07-01,2024-09-30,5590,2.193
276.0,0.4855072463768116,0.5036231884057971,0.4859003308302263,-0.02836666833229918,0.4466733182796828,0.29724811770539555,dlinear_per_asset,18,43.0,dir_1d,2024-07-01,2024-09-30,5590,2.313
276.0,0.4528985507246377,0.5036231884057971,0.45368376831381607,-0.0948995992561623,0.43433282571023474,0.3095685862950346,dlinear_per_asset,18,44.0,dir_1d,2024-07-01,2024-09-30,5590,2.255
276.0,0.4601449275362319,0.5036231884057971,0.45930263088799034,-0.08367324675412567,0.4523972063225332,0.307468859883855,dlinear_per_asset,18,45.0,dir_1d,2024-07-01,2024-09-30,5590,2.329
276.0,0.463768115942029,0.5036231884057971,0.46337236779919133,-0.07368994846100066,0.4569133014756079,0.29783723209369506,dlinear_per_asset,18,46.0,dir_1d,2024-07-01,2024-09-30,5590,2.301
276.0,0.5507246376811594,0.5507246376811594,0.5,0.0,0.5,0.25,zero,19,,dir_1d,2024-10-01,2024-12-31,5812,0.001
276.0,0.45652173913043476,0.5507246376811594,0.45161290322580644,-0.09664097333209398,0.49957555178268254,0.2941871565969037,persistence,19,,dir_1d,2024-10-01,2024-12-31,5812,0.001
276.0,0.5289855072463768,0.5507246376811594,0.4928904923599321,-0.02009167573400651,0.4745596349745331,0.3257542795329309,historical_mean,19,,dir_1d,2024-10-01,2024-12-31,5812,0.005
276.0,0.5507246376811594,0.5507246376811594,0.5,0.0,0.5,0.2494407473275444,majority_class,19,,dir_1d,2024-10-01,2024-12-31,5812,0.001
276.0,0.5434782608695652,0.5507246376811594,0.5424448217317488,0.08448717225518755,0.5414898132427843,0.24894226528058494,lstm,19,42.0,dir_1d,2024-10-01,2024-12-31,5812,8.408
276.0,0.5434782608695652,0.5507246376811594,0.5335314091680815,0.06813402582547687,0.5410653650254669,0.2475967751490121,lstm,19,43.0,dir_1d,2024-10-01,2024-12-31,5812,7.885
276.0,0.5,0.5507246376811594,0.4799448217317488,-0.04336096127449848,0.4869482173174873,0.2510238226330035,lstm,19,44.0,dir_1d,2024-10-01,2024-12-31,5812,9.304
276.0,0.5434782608695652,0.5507246376811594,0.5149617996604414,0.03608643389400743,0.5430284380305603,0.24669227023903936,lstm,19,45.0,dir_1d,2024-10-01,2024-12-31,5812,8.129
276.0,0.5471014492753623,0.5507246376811594,0.5345925297113753,0.07115465068272883,0.5259974533106961,0.24848753288703457,lstm,19,46.0,dir_1d,2024-10-01,2024-12-31,5812,8.486
276.0,0.532608695652174,0.5507246376811594,0.527376910016978,0.054795991497109106,0.5301358234295417,0.24919052803749375,lstm_per_asset,19,42.0,dir_1d,2024-10-01,2024-12-31,5812,9.916
276.0,0.5181159420289855,0.5507246376811594,0.5015916808149405,0.0033500523580424512,0.5337966893039049,0.24814498905808685,lstm_per_asset,19,43.0,dir_1d,2024-10-01,2024-12-31,5812,8.197
276.0,0.5253623188405797,0.5507246376811594,0.5126273344651953,0.025973630157192427,0.512839558573854,0.25106804231351443,lstm_per_asset,19,44.0,dir_1d,2024-10-01,2024-12-31,5812,8.743
276.0,0.5507246376811594,0.5507246376811594,0.5207979626485568,0.05144913437559614,0.5291808149405772,0.2472416631962326,lstm_per_asset,19,45.0,dir_1d,2024-10-01,2024-12-31,5812,6.839
276.0,0.5398550724637681,0.5507246376811594,0.5309847198641766,0.06268695610448051,0.5234507640067911,0.24912821568892288,lstm_per_asset,19,46.0,dir_1d,2024-10-01,2024-12-31,5812,7.718
276.0,0.5434782608695652,0.5507246376811594,0.5112478777589134,0.029053201641551528,0.5109825976230901,0.24870799497485474,cnn,19,42.0,dir_1d,2024-10-01,2024-12-31,5812,13.205
276.0,0.5434782608695652,0.5507246376811594,0.49713497453310695,-0.013976503334882439,0.48965407470288624,0.2483152753960324,cnn,19,43.0,dir_1d,2024-10-01,2024-12-31,5812,12.907
276.0,0.5181159420289855,0.5507246376811594,0.4956494057724957,-0.00965026658435989,0.5070033955857386,0.24944777224737644,cnn,19,44.0,dir_1d,2024-10-01,2024-12-31,5812,11.78
276.0,0.5471014492753623,0.5507246376811594,0.5056239388794567,0.019493793413692475,0.49787775891341257,0.24850171800947346,cnn,19,45.0,dir_1d,2024-10-01,2024-12-31,5812,13.286
276.0,0.5579710144927537,0.5507246376811594,0.5147495755517827,0.0565987936280695,0.5304541595925297,0.24794347301289948,cnn,19,46.0,dir_1d,2024-10-01,2024-12-31,5812,13.632
276.0,0.5507246376811594,0.5507246376811594,0.5289685908319185,0.06400444047465241,0.49867359932088284,0.2496137270516377,cnn_per_asset,19,42.0,dir_1d,2024-10-01,2024-12-31,5812,13.941
276.0,0.5144927536231884,0.5507246376811594,0.4879032258064516,-0.0282130858881664,0.4767614601018676,0.2532119189477889,cnn_per_asset,19,43.0,dir_1d,2024-10-01,2024-12-31,5812,17.047
276.0,0.532608695652174,0.5507246376811594,0.5162351443123939,0.034170534052033005,0.5004244482173175,0.2503663315759915,cnn_per_asset,19,44.0,dir_1d,2024-10-01,2024-12-31,5812,13.2
276.0,0.5289855072463768,0.5507246376811594,0.5159168081494058,0.03280529170094198,0.4977716468590832,0.25017720628957,cnn_per_asset,19,45.0,dir_1d,2024-10-01,2024-12-31,5812,13.978
276.0,0.5507246376811594,0.5507246376811594,0.5178268251273345,0.04678952047375439,0.5007427843803056,0.2488157461704495,cnn_per_asset,19,46.0,dir_1d,2024-10-01,2024-12-31,5812,11.917
276.0,0.5471014492753623,0.5507246376811594,0.5375636672325976,0.07621266623258113,0.5561332767402377,0.2486977285085014,dlinear,19,42.0,dir_1d,2024-10-01,2024-12-31,5812,2.027
276.0,0.5615942028985508,0.5507246376811594,0.5425509337860781,0.09169498439036432,0.543081494057725,0.24836307994936138,dlinear,19,43.0,dir_1d,2024-10-01,2024-12-31,5812,2.211
276.0,0.5543478260869565,0.5507246376811594,0.532258064516129,0.07155319613769284,0.5470606960950763,0.2500841227744144,dlinear,19,44.0,dir_1d,2024-10-01,2024-12-31,5812,2.071
276.0,0.5615942028985508,0.5507246376811594,0.5685483870967742,0.13743626321732186,0.6032470288624787,0.24339844129218044,dlinear,19,45.0,dir_1d,2024-10-01,2024-12-31,5812,2.216
276.0,0.5652173913043478,0.5507246376811594,0.5480687606112054,0.10201119379362261,0.5619163837011885,0.2456802754844305,dlinear,19,46.0,dir_1d,2024-10-01,2024-12-31,5812,2.126
276.0,0.5507246376811594,0.5507246376811594,0.5386247877758914,0.07929537281306966,0.5607491511035653,0.2551680423724161,dlinear_per_asset,19,42.0,dir_1d,2024-10-01,2024-12-31,5812,3.704
276.0,0.5108695652173914,0.5507246376811594,0.509125636672326,0.01816903940440205,0.5186757215619695,0.2647469114951322,dlinear_per_asset,19,43.0,dir_1d,2024-10-01,2024-12-31,5812,3.862
276.0,0.5108695652173914,0.5507246376811594,0.5150679117147707,0.030076043512780006,0.542391765704584,0.26332049792906786,dlinear_per_asset,19,44.0,dir_1d,2024-10-01,2024-12-31,5812,2.601
276.0,0.5688405797101449,0.5507246376811594,0.5483870967741935,0.10571396990704658,0.5738009337860781,0.2513158801434815,dlinear_per_asset,19,45.0,dir_1d,2024-10-01,2024-12-31,5812,2.445
276.0,0.5615942028985508,0.5507246376811594,0.535123089983022,0.08234883178656906,0.5515704584040747,0.25668729541294333,dlinear_per_asset,19,46.0,dir_1d,2024-10-01,2024-12-31,5812,2.934
270.0,0.4777777777777778,0.4777777777777778,0.5,0.0,0.5,0.25,zero,20,,dir_1d,2025-01-01,2025-03-31,6031,0.001
270.0,0.4666666666666667,0.4777777777777778,0.46561108362196935,-0.06877783275606135,0.4643465830996756,0.3190618120203995,persistence,20,,dir_1d,2025-01-01,2025-03-31,6031,0.002
270.0,0.4777777777777778,0.4777777777777778,0.47492990268843804,-0.05049258778786024,0.4590411787344,0.32732545194744256,historical_mean,20,,dir_1d,2025-01-01,2025-03-31,6031,0.004
270.0,0.4777777777777778,0.4777777777777778,0.5,0.0,0.5,0.250305608119785,majority_class,20,,dir_1d,2025-01-01,2025-03-31,6031,0.001
270.0,0.4925925925925926,0.4777777777777778,0.508246742536698,0.02319118442430321,0.5257023475727088,0.2525723908810844,lstm,20,42.0,dir_1d,2025-01-01,2025-03-31,6031,8.38
270.0,0.5148148148148148,0.4777777777777778,0.5324921655945901,0.10646978238467757,0.49980757600747705,0.25233205442601303,lstm,20,43.0,dir_1d,2025-01-01,2025-03-31,6031,8.142
